*------------------------------------------------------------*
User:                mutawakelm
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" DATAROLE = "Data Role" TARGET = "Target Variable" TARGETLABEL = "Target Label";
MPRINT(EM_DIAGRAM):   run;
55474      run;
 
NOTE: MODIFY was successful for EMWS1.MDLCOMP_EMSCOREDIST.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
55475      proc sort data=EMWS1.MdlComp_EMSCOREDIST NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.MdlComp_EMSCOREDIST NOTHREADS;
55476      by descending model target;
MPRINT(EM_DIAGRAM):   by descending model target;
55477      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 50 observations read from the data set EMWS1.MDLCOMP_EMSCOREDIST.
NOTE: The data set EMWS1.MDLCOMP_EMSCOREDIST has 50 observations and 18 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 15, 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11:49:15" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 15, 2021
Time:                11:49:15
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O25NSP7O "C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Classification\SAS Code\Second\Workspaces\EMWS1\MdlComp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O25NSP7O new;
MPRINT(EM_DIAGRAM):   run;
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
55579      /* Generate assessment metadata, which will be used to generate assessment data step */
55580      /* code, such as retrieving names of temporary variables and summary variables,      */
55581      /* labels, etc.  It is used in almost all the assessment computations such as lift,  */
55582      /* roc, index, scoreDist and could be thought as a global variable in assessment     */
55583      /* computation.                                                                      */
55584      data work.ASSESS_0W936BD_assessMeta_EmBg8Z;
MPRINT(EM_DIAGRAM):    data work.ASSESS_0W936BD_assessMeta_EmBg8Z;
55585      length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32
55585    ! RESULT_MAX_LABEL
55586         $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
MPRINT(EM_DIAGRAM):   length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX
$32 RESULT_MAX_LABEL $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
55587      VARIABLE = "final";
MPRINT(EM_DIAGRAM):   VARIABLE = "final";
55588      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
55589      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
55590      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
55591      LEVEL = '';
MPRINT(EM_DIAGRAM):   LEVEL = '';
55592      PROPERTY = "TARGET";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET";
55593      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
55594      LAST_LEVEL = '';
MPRINT(EM_DIAGRAM):   LAST_LEVEL = '';
55595      GEN_VAR_IN_TEMP_DATA = "final";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "final";
55596      RESULT_MEAN = "_targetMean_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_targetMean_";
55597      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Target";
55598      RESULT_MIN = "_targetMin_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_targetMin_";
55599      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Target";
55600      MIN_ADJUSTED = "final_minAdjusted_DVUVheliL";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "final_minAdjusted_DVUVheliL";
55601      RESULT_MAX = "_targetMax_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_targetMax_";
55602      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Target";
55603      MAX_ADJUSTED = "final_maxAdjusted_BzQ5mqeUY";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "final_maxAdjusted_BzQ5mqeUY";
55604      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
55605      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
55606      TEMPORARY_VARIABLE = "final_8MSzXLBTLn52xDX";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "final_8MSzXLBTLn52xDX";
55607      output;
MPRINT(EM_DIAGRAM):   output;
55608      VARIABLE = "P_final";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_final";
55609      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
55610      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
55611      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
55612      LEVEL = "";
MPRINT(EM_DIAGRAM):   LEVEL = "";
55613      PROPERTY = "PREDICTED";
MPRINT(EM_DIAGRAM):   PROPERTY = "PREDICTED";
55614      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
55615      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
55616      GEN_VAR_IN_TEMP_DATA = "P_final";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_final";
55617      RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
55618      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Predicted";
55619      RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
55620      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
55621      MIN_ADJUSTED = "P_final_minAdjusted_ESlUcFQ06";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_final_minAdjusted_ESlUcFQ06";
55622      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
55623      RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
55624      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Predicted";
55625      MAX_ADJUSTED = "max_adjusted";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "max_adjusted";
55626      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
55627      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
55628      TEMPORARY_VARIABLE = "P_final_dha8CQwRm_dYbPP";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_final_dha8CQwRm_dYbPP";
55629      output;
MPRINT(EM_DIAGRAM):   output;
55630      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.ASSESS_0W936BD_ASSESSMETA_EMBG8Z has 2 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
55631      /* Generate temporary dataset and obtain summary statistics such as total number of   */
55632      /* obserations, frequency of target.  However, summary statistics for class reporting */
55633      /* variabels are not computed here since if there exist class reporting variables,    */
55634      /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
55635      /* summary statisitcs, if any.                                                        */
55636      data work.ASSESS_0W936BD_normSD_zaXobh(drop=
55637      _numberOfObservation_
55638      _intervalTargetMin_ _intervalTargetMax_
55639      )
55640      work.ASSESS_0W936BD_meansAndTi_NGJeM8 (keep=
55641      _numberOfObservation_
55642      _intervalTargetMin_ _intervalTargetMax_
55643      );
MPRINT(EM_DIAGRAM):    data work.ASSESS_0W936BD_normSD_zaXobh(drop= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ ) work.ASSESS_0W936BD_meansAndTi_NGJeM8 (keep= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ );
55644      set EMWS1.Tree_TRAIN(
55645      where=(
55646      (final ^= .)
55647      and (P_final ^= .)
55648      )
55649      ) end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TRAIN( where=( (final ^= .) and (P_final ^= .) ) ) end=_lastObservation_;
55650      keep frequency_vM67zu;
MPRINT(EM_DIAGRAM):   keep frequency_vM67zu;
55651      frequency_vM67zu = 1;
MPRINT(EM_DIAGRAM):   frequency_vM67zu = 1;
55652      keep final;
MPRINT(EM_DIAGRAM):   keep final;
55653      keep P_final;
MPRINT(EM_DIAGRAM):   keep P_final;
55654      output work.ASSESS_0W936BD_normSD_zaXobh;
MPRINT(EM_DIAGRAM):   output work.ASSESS_0W936BD_normSD_zaXobh;
55655      keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
55656      retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
55657      _numberOfObservation_ + frequency_vM67zu;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_vM67zu;
55658      keep _intervalTargetMin_ _intervalTargetMax_;
MPRINT(EM_DIAGRAM):   keep _intervalTargetMin_ _intervalTargetMax_;
55659      retain _intervalTargetMin_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMin_ .;
55660      retain _intervalTargetMax_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMax_ .;
55661      if (_n_ = 1) then do;
MPRINT(EM_DIAGRAM):   if (_n_ = 1) then do;
55662      _intervalTargetMin_ = P_final;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_final;
55663      _intervalTargetMax_ = P_final;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_final;
55664      end;
MPRINT(EM_DIAGRAM):   end;
55665      else do;
MPRINT(EM_DIAGRAM):   else do;
55666      if (_intervalTargetMin_ > P_final) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMin_ > P_final) then do;
55667      _intervalTargetMin_ = P_final;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_final;
55668      end;
MPRINT(EM_DIAGRAM):   end;
55669      if (_intervalTargetMax_ < P_final) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMax_ < P_final) then do;
55670      _intervalTargetMax_ = P_final;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_final;
55671      end;
MPRINT(EM_DIAGRAM):   end;
55672      end;
MPRINT(EM_DIAGRAM):   end;
55673      if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
55674      output work.ASSESS_0W936BD_meansAndTi_NGJeM8;
MPRINT(EM_DIAGRAM):   output work.ASSESS_0W936BD_meansAndTi_NGJeM8;
55675      end;
MPRINT(EM_DIAGRAM):   end;
55676      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 105193 observations read from the data set EMWS1.PART_TRAIN.
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
NOTE: There were 105193 observations read from the data set EMWS1.STAT_TRAIN.
NOTE: There were 105193 observations read from the data set EMWS1.TREE_TRAIN.
      WHERE (final not = .) and (P_final not = .);
NOTE: The data set WORK.ASSESS_0W936BD_NORMSD_ZAXOBH has 105193 observations and 3 variables.
NOTE: The data set WORK.ASSESS_0W936BD_MEANSANDTI_NGJEM8 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
55677      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
55678      set EMWS1.MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp_EMRANK;
55679      where MODEL = "Tree" and TARGET = "final" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Tree" and TARGET = "final" and dataRole="TRAIN";
55680      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set EMWS1.MDLCOMP_EMRANK.
      WHERE (MODEL='Tree') and (TARGET='final') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 19 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
55681      data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
55682      do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
55683      DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
55684      output;
MPRINT(EM_DIAGRAM):   output;
55685      end;
MPRINT(EM_DIAGRAM):   end;
55686      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
55687      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
55688      merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
55689      by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
55690      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 19 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
55691      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
55692      set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
55693      retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
55694      retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
55695      keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
55696      if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
55697      bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
55698      _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
55699      if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
55700      /* tied */
55701      _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
55702      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
55703      end;
MPRINT(EM_DIAGRAM):   end;
55704      else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
55705      /* next tied */
55706      _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
55707      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
55708      end;
MPRINT(EM_DIAGRAM):   end;
55709      output;
MPRINT(EM_DIAGRAM):   output;
55710      *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
55711      * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
55712      *end;
MPRINT(EM_DIAGRAM):   *end;
55713      if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
55714      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
55715      end;
MPRINT(EM_DIAGRAM):   end;
55716      else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
55717      if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
55718      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
55719      end;
MPRINT(EM_DIAGRAM):   end;
55720      end;
MPRINT(EM_DIAGRAM):   end;
55721      bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
55722      /* correct the previous change */
55723      end;
MPRINT(EM_DIAGRAM):   end;
55724      if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
55725      _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
55726      output;
MPRINT(EM_DIAGRAM):   output;
55727      end;
MPRINT(EM_DIAGRAM):   end;
55728      _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
55729      _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
55730      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      2 at 55698:20   1 at 55699:5    1 at 55699:24   1 at 55701:37   1 at 55704:10   1 at 55704:21   1 at 55706:53   1 at 55713:30   1 at 55716:10   1 at 55716:21
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
55731      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
55732      set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
55733      by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
55734      retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
55735      if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
55736      _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
55737      end;
MPRINT(EM_DIAGRAM):   end;
55738      if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
55739      _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
55740      output;
MPRINT(EM_DIAGRAM):   output;
55741      end;
MPRINT(EM_DIAGRAM):   end;
55742      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
55743      filename emflow "C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Classification\SAS Code\Second\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Classification\SAS Code\Second\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring TREE_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
55744      *------------------------------------------------------------*;
55745      * MdlComp: Scoring TREE_TRAIN data;
55746      *------------------------------------------------------------*;
55747      data EMWS1.MdlComp_TRAIN
55748      / view=EMWS1.MdlComp_TRAIN
55749      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_TRAIN / view=EMWS1.MdlComp_TRAIN ;
55750      set EMWS1.Tree_TRAIN
55751      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TRAIN ;
55752      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Classification\SAS Code\Second\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
55753     +if (P_final ge 5.99899972719832) then do;
MPRINT(EM_DIAGRAM):   if (P_final ge 5.99899972719832) then do;
55754     +b_final = 1;
MPRINT(EM_DIAGRAM):   b_final = 1;
55755     +end;
MPRINT(EM_DIAGRAM):   end;
55756     +else
55757     +if (P_final ge 5.9798581284286) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.9798581284286) then do;
55758     +b_final = 2;
MPRINT(EM_DIAGRAM):   b_final = 2;
55759     +end;
MPRINT(EM_DIAGRAM):   end;
55760     +else
55761     +if (P_final ge 5.96769736019268) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.96769736019268) then do;
55762     +b_final = 3;
MPRINT(EM_DIAGRAM):   b_final = 3;
55763     +end;
MPRINT(EM_DIAGRAM):   end;
55764     +else
55765     +if (P_final ge 5.91317429615302) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.91317429615302) then do;
55766     +b_final = 4;
MPRINT(EM_DIAGRAM):   b_final = 4;
55767     +end;
MPRINT(EM_DIAGRAM):   end;
55768     +else
55769     +if (P_final ge 5.67867931101811) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.67867931101811) then do;
55770     +b_final = 5;
MPRINT(EM_DIAGRAM):   b_final = 5;
55771     +end;
MPRINT(EM_DIAGRAM):   end;
55772     +else
55773     +if (P_final ge 5.4066500904448) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.4066500904448) then do;
55774     +b_final = 6;
MPRINT(EM_DIAGRAM):   b_final = 6;
55775     +end;
MPRINT(EM_DIAGRAM):   end;
55776     +else
55777     +if (P_final ge 5.22703081232492) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.22703081232492) then do;
55778     +b_final = 7;
MPRINT(EM_DIAGRAM):   b_final = 7;
55779     +end;
MPRINT(EM_DIAGRAM):   end;
55780     +else
55781     +if (P_final ge 5.09064135293069) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 5.09064135293069) then do;
55782     +b_final = 8;
MPRINT(EM_DIAGRAM):   b_final = 8;
55783     +end;
MPRINT(EM_DIAGRAM):   end;
55784     +else
55785     +if (P_final ge 4.99453546865667) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.99453546865667) then do;
55786     +b_final = 9;
MPRINT(EM_DIAGRAM):   b_final = 9;
55787     +end;
MPRINT(EM_DIAGRAM):   end;
55788     +else
55789     +if (P_final ge 4.95598845598845) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.95598845598845) then do;
55790     +b_final = 10;
MPRINT(EM_DIAGRAM):   b_final = 10;
55791     +end;
MPRINT(EM_DIAGRAM):   end;
55792     +else
55793     +if (P_final ge 4.79509094293754) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.79509094293754) then do;
55794     +b_final = 11;
MPRINT(EM_DIAGRAM):   b_final = 11;
55795     +end;
MPRINT(EM_DIAGRAM):   end;
55796     +else
55797     +if (P_final ge 4.65671117755654) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.65671117755654) then do;
55798     +b_final = 12;
MPRINT(EM_DIAGRAM):   b_final = 12;
55799     +end;
MPRINT(EM_DIAGRAM):   end;
55800     +else
55801     +if (P_final ge 4.47545852263166) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.47545852263166) then do;
55802     +b_final = 13;
MPRINT(EM_DIAGRAM):   b_final = 13;
55803     +end;
MPRINT(EM_DIAGRAM):   end;
55804     +else
55805     +if (P_final ge 4.28778172322485) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.28778172322485) then do;
55806     +b_final = 14;
MPRINT(EM_DIAGRAM):   b_final = 14;
55807     +end;
MPRINT(EM_DIAGRAM):   end;
55808     +else
55809     +if (P_final ge 4.19156065618498) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.19156065618498) then do;
55810     +b_final = 15;
MPRINT(EM_DIAGRAM):   b_final = 15;
55811     +end;
MPRINT(EM_DIAGRAM):   end;
55812     +else
55813     +if (P_final ge 4.01405384609218) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 4.01405384609218) then do;
55814     +b_final = 16;
MPRINT(EM_DIAGRAM):   b_final = 16;
55815     +end;
MPRINT(EM_DIAGRAM):   end;
55816     +else
55817     +if (P_final ge 3.8678703799774) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 3.8678703799774) then do;
55818     +b_final = 17;
MPRINT(EM_DIAGRAM):   b_final = 17;
55819     +end;
MPRINT(EM_DIAGRAM):   end;
55820     +else
55821     +if (P_final ge 3.56204160180472) then do;
MPRINT(EM_DIAGRAM):   else if (P_final ge 3.56204160180472) then do;
55822     +b_final = 18;
MPRINT(EM_DIAGRAM):   b_final = 18;
55823     +end;
MPRINT(EM_DIAGRAM):   end;
55824     +else
55825     +if (P_final ge 3.32243879788978) then do;
